video,file,label,original,frame,fold
wrzuyvgcog,160_0.png,1,srfefmyjvt,160,1
bobihhgccf,190_0.png,1,srfefmyjvt,190,0
mzwfaambxx,120_0.png,0,wynotylpnm,120,0
qydhcvvjys,130_0.png,1,ucthmsajay,130,1
gpzwvdkuie,180_0.png,0,kqlvggiqee,180,1
tnrasovsbr,240_0.png,0,dpevefkefv,240,1
zyjmvauuzw,110_0.png,1,vpmyeepbep,110,1
roqbnlondz,200_0.png,1,fzvpbrzssi,200,1
ztwlbdwyni,150_0.png,0,kqlvggiqee,150,1
smxqivzwed,80_0.png,1,ybnucgidtu,80,1
mwrblsiixn,290_0.png,0,sttnfyptum,290,1
fdzrcjpewd,230_0.png,1,hivnldfvyl,230,1
drjwafunon,50_0.png,0,ldtgofdaqg,50,0
eilfbdisof,150_0.png,0,xmkwsnuzyq,150,1
qjpugmbxhb,170_0.png,0,xmkwsnuzyq,170,1
xxvwbfmgzy,80_0.png,1,doniqevxeg,80,0
smxqivzwed,90_0.png,0,ybnucgidtu,90,1
jmkqtjuuqu,150_0.png,1,psjfwjzrrh,150,0
kfbdnasciu,190_0.png,1,wfzjxzhdkj,190,1
wsakxxhoae,140_0.png,1,gvasarkpfh,140,1
hkvcbcfulf,70_0.png,1,uqtqhiqymz,70,1
drmtvuyoam,180_0.png,0,heiyoojifp,180,1
lbjyragfls,240_0.png,1,rmufsuogzn,240,1
jdzgjbqksy,250_0.png,1,srfefmyjvt,250,1
moerpiyczb,270_0.png,0,qarqtkvgby,270,1
ilflslfgbn,20_0.png,1,ucthmsajay,20,0
eurhttghny,70_0.png,1,ddtbarpcgo,70,1
rpxnyljmsf,160_0.png,0,nweufafotd,160,1
tqsbmniqan,80_0.png,1,ybnucgidtu,80,1
mfkzoapcqm,140_0.png,1,syxobtuucp,140,1
skewcclbhg,290_0.png,1,wynotylpnm,290,1
bmhghysucl,220_0.png,1,dpevefkefv,220,1
xewwsdhdro,260_0.png,1,qarqtkvgby,260,1
roqyiqgwzd,200_0.png,1,rktrpsdlci,200,1
obttmvmtvi,0_0.png,0,rktrpsdlci,0,1
qjwomijmcb,130_0.png,1,kqlvggiqee,130,1
rthtvpztdu,20_0.png,1,jawgcggquk,20,1
ksjpgrujqv,270_0.png,1,sttnfyptum,270,1
whgfvrprxj,10_0.png,1,yljecirelf,10,1
tdspbqidzz,260_0.png,0,jzupayeuln,260,0
mauhkjfaww,80_0.png,1,psjfwjzrrh,80,1
jphmkhpoeb,250_0.png,1,fdpisghkmd,250,1
sgyztejbsh,120_0.png,1,fdpisghkmd,120,1
yimqkeekjm,220_0.png,1,fopjiyxiqd,220,1
fjafyicjlw,150_0.png,1,upmgtackuf,150,1
sgyrvomqcf,90_0.png,1,psjfwjzrrh,90,1
tynejafvov,200_0.png,1,dhjnjkzuhq,200,1
onknhowfqb,220_0.png,0,exxqlfpnbz,220,1
ykbhmueovi,100_0.png,1,prmwoaeeng,100,1
getmctvhmd,240_0.png,0,apedduehoy,240,1
gnxlbuwucy,270_0.png,1,hicjuubiau,270,1
tyijytqowe,150_0.png,1,ybnucgidtu,150,1
xgohnozhqe,150_0.png,1,wcqvzujamg,150,1
wfbqqomqmm,60_0.png,1,uqtqhiqymz,60,1
zkarzsylvk,250_0.png,1,dxfdovivlw,250,1
dlfuxshert,50_0.png,1,qyqufaskjs,50,1
xtevltafix,120_0.png,1,didzujjhtg,120,1
yoredbmvzx,290_0.png,1,jzupayeuln,290,1
zyjmvauuzw,40_0.png,1,vpmyeepbep,40,0
vopokawkip,220_0.png,1,wfzjxzhdkj,220,1
zxvgazoudy,240_0.png,1,aayrffkzxn,240,0
xhxlsedcyb,140_0.png,1,lnhkjhyhvw,140,0
esjdyghhog,170_0.png,1,fufcmupzen,170,1
jmkjrabiak,200_0.png,1,srfefmyjvt,200,1
bkcztuqxbp,40_0.png,1,wynotylpnm,40,0
kmcdjxmnoa,120_0.png,1,sttnfyptum,120,0
rwkfxxgkrh,180_0.png,1,xmkwsnuzyq,180,1
vvwuqslvnq,280_0.png,1,ddtbarpcgo,280,0
vyxgqftjfs,20_0.png,1,doniqevxeg,20,0
fyrckgsqvg,30_0.png,1,lnhkjhyhvw,30,1
jjxzidyitl,50_0.png,0,fopjiyxiqd,50,1
tvhjcfnqtg,290_0.png,1,fdpisghkmd,290,1
gcnhqdxwqd,210_0.png,1,yxvmusxvcz,210,0
steqjxorfa,170_0.png,1,vokrpfjpeb,170,1
nadprinqny,110_0.png,1,doniqevxeg,110,1
drooaxkvib,20_0.png,1,vpmyeepbep,20,1
nswlwuzzda,180_0.png,1,ljuuovfkgi,180,1
ocveomkblt,30_0.png,1,fnslimfagb,30,1
enhiqdvfpu,100_0.png,1,hivnldfvyl,100,1
fhtmnfeqft,130_0.png,1,fnslimfagb,130,1
uwzlafwdra,190_0.png,1,vtunvalyji,190,1
ludeqgyyct,160_0.png,1,vtunvalyji,160,1
pvlbqbyxxi,190_0.png,1,knxltsvzyu,190,0
demuhxssgl,240_0.png,1,uqtqhiqymz,240,1
bhvnfaylpk,230_0.png,0,vpmyeepbep,230,1
zhopdnywsb,30_0.png,1,wfzjxzhdkj,30,1
wwvykizoms,60_0.png,1,sttnfyptum,60,1
jccvzepxjn,200_0.png,1,vmxfwxgdei,200,1
ansbtntiqu,260_0.png,0,kqlvggiqee,260,1
zxvgazoudy,230_0.png,1,aayrffkzxn,230,1
ccjiwxnihq,230_0.png,0,rktrpsdlci,230,1
gpjhljtyoq,230_1.png,1,gcdtglsoqj,230,1
nkojmntmdg,250_0.png,1,exxqlfpnbz,250,1
tszsvitufh,280_0.png,0,sttnfyptum,280,1
mfnsxrdygp,280_0.png,1,kqlvggiqee,280,1
nsifmpyfnq,290_0.png,0,psjfwjzrrh,290,1
lkdqvgrmzh,140_0.png,1,jawgcggquk,140,0
keuvybqsbr,90_0.png,1,prdrkaxeob,90,1
rpxnyljmsf,170_0.png,0,nweufafotd,170,1
drjwafunon,270_0.png,1,ldtgofdaqg,270,0
zvuidmemcp,0_0.png,1,wynotylpnm,0,1
clpvgmopjx,210_0.png,1,lnhkjhyhvw,210,1
mvvrdfleux,140_0.png,0,qyqufaskjs,140,1
vgcwxcyiof,40_0.png,1,rktrpsdlci,40,1
zqodmfrtbs,240_0.png,1,rktrpsdlci,240,1
hqxfenmiis,120_0.png,1,rnpefxwptv,120,1
dtjcyzgdts,120_0.png,0,wcqvzujamg,120,1
mvvrdfleux,170_0.png,1,qyqufaskjs,170,1
gnxlbuwucy,60_0.png,1,hicjuubiau,60,1
xnztznqlis,130_0.png,1,gnmmhlbzge,130,1
jeosukfzow,30_0.png,1,apvzjkvnwn,30,1
hrbkraauwx,280_0.png,1,nhsijqpoda,280,1
qzchhaoptt,210_0.png,1,wynotylpnm,210,1
vpwnqqtgdd,220_0.png,1,hsbwhlolsn,220,0
hnalkvbcim,190_0.png,0,fzvpbrzssi,190,1
ielrrtwsdr,10_0.png,1,fopjiyxiqd,10,0
uqiehguuzl,210_0.png,1,aayrffkzxn,210,1
cfhejdmemu,170_0.png,1,exxqlfpnbz,170,1
xnztznqlis,140_0.png,1,gnmmhlbzge,140,1
hthuorhwdn,20_0.png,1,yljecirelf,20,1
ridrlfphki,280_0.png,1,jytrvwlewz,280,1
frsjawvaoq,20_0.png,1,xchzardbfa,20,1
chzqptmqxv,170_0.png,1,exxqlfpnbz,170,1
bdnoxibdvz,50_0.png,1,gvasarkpfh,50,1
xlmduthjih,40_0.png,1,doniqevxeg,40,1
xgzgnpxhng,160_0.png,1,yxvmusxvcz,160,1
fsiunpwpqx,220_0.png,1,xchzardbfa,220,0
hldhchyhfg,170_0.png,1,fopjiyxiqd,170,1
lrpjtzwsdt,140_0.png,0,fsaronfupy,140,1
culaevxduf,90_0.png,1,srfefmyjvt,90,1
jppzzcldui,30_0.png,1,hivnldfvyl,30,1
erbgcpjuzj,170_0.png,1,psjfwjzrrh,170,1
tvjlounpor,220_0.png,1,hivnldfvyl,220,0
jxlhrgwjdt,280_0.png,1,fdpisghkmd,280,0
ecnmwevrxo,30_0.png,1,jzupayeuln,30,1
dyjklprkoc,70_0.png,1,psjfwjzrrh,70,1
tamvgvhhbr,240_0.png,1,ljuuovfkgi,240,1
ywzumxqcsf,20_0.png,1,qarqtkvgby,20,0
blwvnvsbmz,190_0.png,0,vtunvalyji,190,1
ukthabiilt,280_0.png,1,prdrkaxeob,280,1
petmyhjclt,200_0.png,1,ddtbarpcgo,200,0
occttwpuuq,70_0.png,0,qarqtkvgby,70,0
cygixvotoj,80_0.png,0,ljuuovfkgi,80,1
axbvoepbdc,140_0.png,1,apvzjkvnwn,140,1
iwswulwtjp,280_0.png,1,ddtbarpcgo,280,1
fnkkqtouoz,10_0.png,1,nweufafotd,10,1
uwzlafwdra,270_0.png,1,vtunvalyji,270,1
wykqjiughm,70_0.png,0,hsbwhlolsn,70,1
pepaibwxnd,230_0.png,1,qarqtkvgby,230,1
ebzsqgfpgh,280_0.png,1,fnslimfagb,280,0
dkojxwpvza,90_0.png,1,fopjiyxiqd,90,1
brtujopkby,240_0.png,1,gnmmhlbzge,240,0
tmjcigspif,120_0.png,0,srfefmyjvt,120,0
shnsajrsow,240_0.png,1,qyqufaskjs,240,1
ndrnxgzlmn,190_0.png,0,knxltsvzyu,190,1
jsbpkpxwew,280_0.png,1,fdpisghkmd,280,1
tnwavwcrmn,130_0.png,1,ucthmsajay,130,1
cvqyddpcxj,280_0.png,1,nhsijqpoda,280,1
wmoigsbnem,290_0.png,1,nweufafotd,290,1
mnnxgycfik,30_0.png,0,hicjuubiau,30,0
gqnkarjtmh,100_0.png,1,yxvmusxvcz,100,1
grqyyhfexr,60_0.png,1,wynotylpnm,60,1
grqyyhfexr,290_0.png,1,wynotylpnm,290,0
pilxtozlrg,210_0.png,1,jytrvwlewz,210,1
ngnoguzzkd,100_0.png,1,fdpisghkmd,100,1
ejhhdlzpjg,280_0.png,0,nweufafotd,280,1
gpzwvdkuie,220_0.png,1,kqlvggiqee,220,1
qvebuvzhcs,170_0.png,1,rktrpsdlci,170,1
yerppzhfiv,230_0.png,0,xjzkfqddyk,230,1
dxdzrfikon,80_0.png,1,fopjiyxiqd,80,0
ogrzmxwtom,120_0.png,1,dpevefkefv,120,1
qcnsahyrvi,80_0.png,1,doniqevxeg,80,1
fjrueenjyp,0_0.png,1,nrnklcxdzq,0,0
duciovvndy,260_0.png,0,gvasarkpfh,260,1
iugnysiwao,220_0.png,1,yxvmusxvcz,220,1
yuuaxskvqi,220_0.png,1,hsbwhlolsn,220,1
kpwwhpqfkx,190_0.png,0,fdpisghkmd,190,1
getmctvhmd,40_0.png,0,apedduehoy,40,0
augowetyej,140_0.png,1,apvzjkvnwn,140,1
ekkheaisuo,20_0.png,1,qarqtkvgby,20,1
hhddxuhorq,110_0.png,1,gvasarkpfh,110,1
oykwlqtcmj,280_0.png,1,vpmyeepbep,280,1
gpzwvdkuie,160_0.png,1,kqlvggiqee,160,0
nxzpmygaut,210_0.png,1,psjfwjzrrh,210,1
qmmzklpowl,190_0.png,0,apvzjkvnwn,190,1
bxdhnnffvw,160_0.png,0,xugmhbetrw,160,0
ysqbnccstr,150_0.png,1,lzbmwwejxb,150,1
wzrkgntquh,60_0.png,1,vtunvalyji,60,1
pzdfwdnmyx,270_0.png,1,lsmnqsnqld,270,0
xnkktewjmu,190_0.png,1,lnhkjhyhvw,190,0
sdzzzxteas,240_0.png,1,dxfdovivlw,240,1
qrgrezupjj,270_0.png,0,rktrpsdlci,270,1
phjlaexgcl,20_0.png,1,wynotylpnm,20,1
qhugrooovy,280_0.png,1,nhsijqpoda,280,1
vriivjhzpk,120_0.png,0,qyqufaskjs,120,1
kstmekinaw,200_0.png,1,pqdeutauqc,200,1
wkczijuamz,50_0.png,1,jytrvwlewz,50,1
hfeacozznh,30_0.png,1,syxobtuucp,30,1
ekkheaisuo,70_0.png,0,qarqtkvgby,70,1
avoqheikrk,160_0.png,1,hivnldfvyl,160,0
yuephcvqzq,270_0.png,0,knxltsvzyu,270,1
yckyxxeqtd,200_0.png,0,gnmmhlbzge,200,0
lncevtcwya,190_0.png,1,kqlvggiqee,190,1
bmhghysucl,50_0.png,1,dpevefkefv,50,1
ykiiuksurb,120_0.png,1,nhsijqpoda,120,1
gfknvvudwk,120_0.png,1,dpevefkefv,120,0
txxungvxms,230_0.png,1,lzbmwwejxb,230,0
jqypqwufdv,110_0.png,1,qyqufaskjs,110,1
ambabjrwbt,50_0.png,1,xjzkfqddyk,50,1
tdontxxzek,210_0.png,1,xcruhaccxc,210,1
jgdzqmqalr,100_0.png,1,ngvcqxjhyb,100,1
koxwykmawn,60_0.png,1,syxobtuucp,60,1
nmgnxptofk,30_0.png,0,ngvcqxjhyb,30,1
sxyrkshzsg,40_0.png,0,jvtjxreizj,40,1
usqqvxcjmg,260_0.png,1,exxqlfpnbz,260,1
srnseorykn,130_0.png,1,fsaronfupy,130,1
xdbnawbnvf,10_0.png,0,chqqxfuuzi,10,1
pilxtozlrg,240_0.png,1,jytrvwlewz,240,1
achdeirhym,90_0.png,1,wynotylpnm,90,0
ibjomudxdp,210_0.png,1,upmgtackuf,210,1
duciovvndy,10_0.png,0,gvasarkpfh,10,1
rjmxcwolhm,0_0.png,1,aayrffkzxn,0,1
xrtvtthfec,10_0.png,1,uprwuohbwx,10,1
qjwomijmcb,70_0.png,1,kqlvggiqee,70,1
nflbwkeqpz,280_0.png,0,gnmmhlbzge,280,0
drmtvuyoam,270_0.png,1,heiyoojifp,270,0
uotkopqsnc,60_0.png,1,xjzkfqddyk,60,1
tjdxwdoumt,270_0.png,1,jzupayeuln,270,1
kanuhxwqaa,220_0.png,1,apvzjkvnwn,220,1
eisofhptvk,10_0.png,1,nweufafotd,10,1
lrjxcwrzls,170_0.png,1,prmwoaeeng,170,1
iocjgjemeb,280_0.png,1,sttnfyptum,280,0
hnalkvbcim,120_0.png,1,fzvpbrzssi,120,1
oqnpzvjsac,150_0.png,0,sttnfyptum,150,0
idczhqbbqz,80_0.png,1,prmwoaeeng,80,1
scrbqgpvzz,10_0.png,1,lnhkjhyhvw,10,1
temjefwaas,90_0.png,1,hsbwhlolsn,90,1
pdouadxxba,180_0.png,1,prmwoaeeng,180,1
uzcezdepho,180_0.png,0,yxvmusxvcz,180,1
dtwzjhoizi,220_0.png,0,gnmmhlbzge,220,0
oxthhmwxnz,70_0.png,1,fdpisghkmd,70,1
jhczqfefgw,240_0.png,1,uqtqhiqymz,240,1
wzrkgntquh,130_0.png,0,vtunvalyji,130,1
ytoghswfjl,50_0.png,0,apedduehoy,50,1
lkdqvgrmzh,80_0.png,1,jawgcggquk,80,1
jtrbieopvk,190_0.png,1,wclvkepakb,190,1
eugcprxhvd,30_0.png,0,pqdeutauqc,30,1
sfbnrbvbpn,170_0.png,1,wynotylpnm,170,1
oyqgwjdwaj,230_0.png,1,fopjiyxiqd,230,1
bwlxucgxro,40_0.png,1,srfefmyjvt,40,1
lsadkstabm,160_0.png,1,vtunvalyji,160,0
qowkhqmzam,80_0.png,1,dxfdovivlw,80,1
cjhwsuzeuz,10_0.png,1,nweufafotd,10,1
sufvvwmbha,100_0.png,1,fnslimfagb,100,1
loiajhczyc,130_0.png,1,fsaronfupy,130,1
alidfjtwvg,120_0.png,0,fdpisghkmd,120,1
runmncglnj,120_0.png,1,gnmmhlbzge,120,1
cyhxxnezbo,150_0.png,1,srfefmyjvt,150,1
ygfoblbxcx,250_0.png,1,dpevefkefv,250,1
vgdwxafmnp,40_0.png,1,gnmmhlbzge,40,1
zvsivkdkak,250_0.png,1,dhjnjkzuhq,250,1
lbxbstcwwl,20_0.png,1,hivnldfvyl,20,1
whgfvrprxj,50_0.png,0,yljecirelf,50,0
xrqhflacsg,120_0.png,1,ybnucgidtu,120,1
tvakyyfsvb,290_0.png,1,xdezcezszc,290,1
zvuidmemcp,30_0.png,0,wynotylpnm,30,1
ttsiapwbgk,80_0.png,1,fnslimfagb,80,1
erbgcpjuzj,190_0.png,0,psjfwjzrrh,190,0
yeouperxzc,40_0.png,1,vmxfwxgdei,40,0
ygngdbjmox,210_0.png,1,fdpisghkmd,210,1
alhqaurncj,0_0.png,1,dxfdovivlw,0,1
uripyyofxy,240_0.png,1,eiwtggvtfp,240,1
urgdtdchei,10_0.png,1,lnjkpdviqb,10,1
wfgelanyvu,140_0.png,1,jawgcggquk,140,1
jdzgjbqksy,70_0.png,1,srfefmyjvt,70,1
lbsltufgrh,50_0.png,1,prdrkaxeob,50,1
ihnhxathkq,280_0.png,1,sttnfyptum,280,1
dtmlspmqqp,60_0.png,1,aayrffkzxn,60,1
oamtblkzpt,180_0.png,1,dpevefkefv,180,1
vwbzhldrub,90_0.png,1,psjfwjzrrh,90,1
lhipivaobq,270_0.png,1,qyqufaskjs,270,1
ovynyicanw,220_0.png,1,nweufafotd,220,1
slayysqett,80_0.png,1,gnmmhlbzge,80,1
ueobjeflda,180_0.png,1,dhjnjkzuhq,180,1
qvebuvzhcs,290_0.png,1,rktrpsdlci,290,1
bhvnfaylpk,120_0.png,1,vpmyeepbep,120,1
kxhwssipyi,20_0.png,0,sttnfyptum,20,1
dolynaukae,150_0.png,1,gnmmhlbzge,150,0
ncoeewrdlo,160_0.png,1,uprwuohbwx,160,0
rfcgheaqwm,290_0.png,1,eppyqpgewp,290,1
zxvgazoudy,90_0.png,0,aayrffkzxn,90,1
qjsroipniu,140_0.png,0,apvzjkvnwn,140,1
ejhhdlzpjg,130_0.png,1,nweufafotd,130,1
eppmwpntfi,230_0.png,1,dxfdovivlw,230,0
mkblttkrmq,170_0.png,0,wclvkepakb,170,1
nombfkmhum,80_0.png,1,ucthmsajay,80,0
pqjlbhkhzr,0_0.png,1,xkfliqnmwt,0,1
koxwykmawn,280_0.png,0,syxobtuucp,280,1
qnghrfvbgb,100_0.png,0,jytrvwlewz,100,0
bmfkkzheii,220_0.png,0,ybbrkacebd,220,1
fbxpssbrqp,100_0.png,1,lsmnqsnqld,100,1
wutqmgtqac,0_0.png,1,fsaronfupy,0,1
idsupeszcp,190_0.png,1,rktrpsdlci,190,1
vtlxnjhdvs,120_0.png,1,jytrvwlewz,120,0
ysxtcdphlj,270_0.png,0,dxfdovivlw,270,1
adftmlvzfs,280_0.png,1,jawgcggquk,280,1
ojsxxkalat,30_0.png,1,vtunvalyji,30,0
mrovsdlffg,60_0.png,1,qyqufaskjs,60,1
rtkhyvbcjg,80_0.png,1,vtunvalyji,80,1
xxvwbfmgzy,200_0.png,1,doniqevxeg,200,0
tqmmvmxqpn,140_0.png,1,xchzardbfa,140,0
mcjvcndrey,240_0.png,1,fopjiyxiqd,240,1
qrkjzekzkc,230_0.png,1,jzupayeuln,230,1
pjqxxtafix,200_0.png,0,xmkwsnuzyq,200,1
lbsltufgrh,100_0.png,1,prdrkaxeob,100,1
wsgmrrwxwt,150_0.png,1,qarqtkvgby,150,1
kfnrvxndoj,150_0.png,1,fsaronfupy,150,1
sufvvwmbha,0_0.png,1,fnslimfagb,0,1
kfhmhoxjtx,130_0.png,1,fdpisghkmd,130,1
vhpjdjspre,220_0.png,1,hplxtssgnz,220,0
dabysiasvf,150_0.png,0,fdpisghkmd,150,1
dibwmyrpql,220_0.png,1,prdrkaxeob,220,0
hgjdosshpt,240_0.png,1,syxobtuucp,240,0
espkiocpxq,210_0.png,1,nhsijqpoda,210,1
alhqaurncj,120_0.png,1,dxfdovivlw,120,1
ywajbwquvw,60_0.png,0,jawgcggquk,60,1
xdbnawbnvf,160_0.png,1,chqqxfuuzi,160,1
drmtvuyoam,140_0.png,1,heiyoojifp,140,1
miiocrddnj,180_0.png,1,lokzwdldxp,180,1
edqhdckynd,230_0.png,1,lsmnqsnqld,230,1
avoqheikrk,140_0.png,1,hivnldfvyl,140,0
mwrblsiixn,140_0.png,1,sttnfyptum,140,1
gmonvwaujc,120_0.png,1,hivnldfvyl,120,1
hcanfkwivl,250_0.png,1,rnpefxwptv,250,1
lzertxjdds,80_0.png,0,jawgcggquk,80,1
iyswglziib,80_0.png,1,fnslimfagb,80,1
pzzuimgwei,280_0.png,1,upmgtackuf,280,1
vgdwxafmnp,170_0.png,1,gnmmhlbzge,170,1
ckfqqhpbph,90_0.png,1,fnslimfagb,90,1
keuvybqsbr,210_0.png,1,prdrkaxeob,210,1
wnlubukrki,70_0.png,0,uprwuohbwx,70,0
obttmvmtvi,290_0.png,1,rktrpsdlci,290,1
ebzsqgfpgh,80_0.png,1,fnslimfagb,80,0
iojmxrzvxe,120_0.png,1,aayrffkzxn,120,1
vqvmlwhabu,110_0.png,1,psjfwjzrrh,110,1
ansbtntiqu,190_0.png,1,kqlvggiqee,190,1
ovzegelwbu,250_0.png,0,rktrpsdlci,250,1
wmooshykkb,270_0.png,1,ucthmsajay,270,0
jgdzqmqalr,50_0.png,1,ngvcqxjhyb,50,1
pfhmcogosi,260_0.png,1,uprwuohbwx,260,1
meehftqexr,160_0.png,1,upmgtackuf,160,1
oobmorozgk,80_0.png,1,hivnldfvyl,80,1
qpobbumrhm,20_0.png,1,lzbmwwejxb,20,0
sxyrkshzsg,190_0.png,1,jvtjxreizj,190,0
tjqjumumjm,210_0.png,1,xugmhbetrw,210,1
avznxuwvbx,110_0.png,1,dpevefkefv,110,1
jmkqtjuuqu,160_0.png,1,psjfwjzrrh,160,1
pftrwqispi,270_0.png,1,prdrkaxeob,270,0
whgfvrprxj,100_0.png,1,yljecirelf,100,0
dvrnrzlqdo,170_0.png,1,yxvmusxvcz,170,1
miusulscga,80_0.png,0,xjzkfqddyk,80,1
pframtxswx,170_0.png,1,xkfliqnmwt,170,1
dhyybsrvwc,290_0.png,1,onbgbghesu,290,1
ocveomkblt,80_0.png,1,fnslimfagb,80,0
mmuolksboc,70_0.png,1,wynotylpnm,70,1
qhsehzgxqj,220_0.png,1,xmkwsnuzyq,220,1
eilfbdisof,120_0.png,1,xmkwsnuzyq,120,1
embmaestpq,250_0.png,1,jytrvwlewz,250,1
ulkrhrktaz,220_0.png,1,dpevefkefv,220,1
ywajbwquvw,170_0.png,1,jawgcggquk,170,1
ougeeoojhh,240_0.png,1,prdrkaxeob,240,1
gohsbddbhu,270_0.png,1,sttnfyptum,270,1
rokgoeaybe,280_0.png,1,vtunvalyji,280,1
zplyjqnfmv,290_0.png,1,fopjiyxiqd,290,1
calhtslbzf,130_0.png,1,kqlvggiqee,130,1
temjefwaas,10_0.png,1,hsbwhlolsn,10,1
xbdqbydiwc,150_0.png,1,wcqvzujamg,150,1
whdwipuosf,280_0.png,1,prdrkaxeob,280,1
xpxrjwwibn,180_0.png,0,jytrvwlewz,180,1
nrdnytturz,280_0.png,1,eppyqpgewp,280,1
zxprilbsxp,10_0.png,1,fsaronfupy,10,0
gvbcwuyaot,250_0.png,1,xdezcezszc,250,1
xwukecfpeb,90_0.png,1,xkfliqnmwt,90,1
owxbbpjpch,20_0.png,1,wynotylpnm,20,0
xjpwlxducl,170_0.png,1,apvzjkvnwn,170,1
kbssbcdcxx,160_0.png,1,psjfwjzrrh,160,1
wfgelanyvu,240_0.png,1,jawgcggquk,240,0
gwsmeakcic,240_0.png,1,ldtgofdaqg,240,1
twxfrcqxfu,60_0.png,0,sttnfyptum,60,1
gtinxlhder,10_0.png,1,qarqtkvgby,10,1
scssmbfchs,150_0.png,1,fdpisghkmd,150,1
dzlpfpszyv,20_0.png,1,dhjnjkzuhq,20,1
dootttqtvv,130_0.png,0,syxobtuucp,130,0
fpcncmwzxf,220_0.png,1,fopjiyxiqd,220,1
rndxzqfjfk,270_0.png,1,jzupayeuln,270,1
aimzesksew,250_0.png,0,exseruhiuk,250,1
iocjgjemeb,10_0.png,1,sttnfyptum,10,1
dfcoyuhhex,50_0.png,0,qyqufaskjs,50,1
zuvktiyzzr,210_0.png,1,psjfwjzrrh,210,1
wnlubukrki,290_0.png,1,uprwuohbwx,290,1
fzkzqwoghs,260_0.png,1,qyqufaskjs,260,1
vgcwxcyiof,70_0.png,1,rktrpsdlci,70,1
tpkawovfsk,170_0.png,1,lnhkjhyhvw,170,1
xrtvtthfec,60_0.png,0,uprwuohbwx,60,1
xgohnozhqe,220_0.png,1,wcqvzujamg,220,1
bxgbpdjgjv,100_0.png,1,uqtqhiqymz,100,1
enhiqdvfpu,120_0.png,1,hivnldfvyl,120,0
teohokreqz,40_0.png,1,wfzjxzhdkj,40,1
yklkjjlpyj,130_0.png,0,fsaronfupy,130,0
uraibiaste,150_0.png,0,nweufafotd,150,1
akpuczgfpk,30_0.png,0,nweufafotd,30,1
pftrwqispi,10_0.png,1,prdrkaxeob,10,1
cdyotmvujc,130_0.png,1,hivnldfvyl,130,0
auquqlmsts,120_0.png,1,fopjiyxiqd,120,1
achdeirhym,0_0.png,1,wynotylpnm,0,1
rwkfxxgkrh,260_0.png,1,xmkwsnuzyq,260,1
gwsmeakcic,90_0.png,1,ldtgofdaqg,90,1
fuzdxjsqvp,100_0.png,1,vpmyeepbep,100,1
mywukrvlwr,80_0.png,0,gnmmhlbzge,80,1
pbwkrxzgkd,130_0.png,1,xkfliqnmwt,130,1
xpzfhhwkwb,260_0.png,1,xmkwsnuzyq,260,1
omrtielsni,110_0.png,1,fsaronfupy,110,1
cythdgxpdi,20_0.png,1,vtunvalyji,20,1
fuzdxjsqvp,130_0.png,1,vpmyeepbep,130,0
gbgtzspdnv,250_0.png,1,nweufafotd,250,1
oaruliortd,20_0.png,1,qarqtkvgby,20,1
nixohljfqx,270_0.png,0,kqlvggiqee,270,1
idsupeszcp,80_0.png,1,rktrpsdlci,80,1
lrjxcwrzls,80_0.png,1,prmwoaeeng,80,1
yvvrvvkhob,40_0.png,1,qarqtkvgby,40,1
dlpaibcwsy,220_0.png,1,fopjiyxiqd,220,1
